#ZJet_Madgraph_HT100to200      /DYJetsToLL_M-50_HT-100to200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM
#ZJet_Madgraph_HT200to400      /DYJetsToLL_M-50_HT-200to400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM
#ZJet_Madgraph_HT400to600      /DYJetsToLL_M-50_HT-400to600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM
#ZJet_Madgraph_HT600to800      /DYJetsToLL_M-50_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
#ZJet_Madgraph_HT800to1200     /DYJetsToLL_M-50_HT-800to1200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
#ZJet_Madgraph_HT1200to2500    /DYJetsToLL_M-50_HT-1200to2500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
#ZJet_Madgraph_HT2500toInf     /DYJetsToLL_M-50_HT-2500toInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
#ZJet_Madgraph_HT    ZJet_Madgraph_HT100to200 ZJet_Madgraph_HT200to400 ZJet_Madgraph_HT400to600 ZJet_Madgraph_HT600to800 ZJet_Madgraph_HT800to1200 ZJet_Madgraph_HT1200to2500 ZJet_Madgraph_HT2500toInf

#ZJet_Madgraph_M-5to50         DYJetsToLL_M-5to50
#ZJet_Madgraph_Inc    /DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM
#OTHERBKG_amcAtNLOIncZJetTTBar_WJetPt	ZJet_amcatnlo_ptBinned SingleTop PhotonJets_Madgraph DIBOSON
#ALLBKG_amcAtNLOIncZJet_WJetPt		WJet_amcatnlo_Inc TTbar_Madgraph ZJet_amcatnlo_ptBinned SingleTop PhotonJets_Madgraph DIBOSON
#OTHERBKG_amcAtNLOIncZJet_WJetPt	ZJet_amcatnlo_ptBinned SingleTop PhotonJets_Madgraph DIBOSON
#ALLBKG_MGIncZJetTTBar		WJet_Madgraph_Inc TTbar_Madgraph ZJet_Madgraph_HT SingleTop PhotonJets_Madgraph DIBOSON
#OTHERBKG_MGIncZJetTTBar	ZJet_Madgraph_HT SingleTop PhotonJets_Madgraph DIBOSON

#ALLBKG_MG_WJetPt		WJet_amcatnlo_ptBinned TTbar_Madgraph ZJet_Madgraph_HT SingleTop DIBOSON
#OTHERBKG_MG_WJetPt	ZJet_Madgraph_HT SingleTop DIBOSON
#ALLBKG_ZJetWJetPt		WJet_amcatnlo_ptBinned TTbar_Madgraph ZJet_amcatnlo_ptBinned SingleTop DIBOSON
#OTHERBKG_ZJetWJetPt	ZJet_amcatnlo_ptBinned SingleTop DIBOSON

# reminiAOD data
SingleElectron_2016B    /SingleElectron_Run2016B-03Feb2017_ver2-v2/MINIAOD
SingleElectron_2016C    /SingleElectron_Run2016C-03Feb2017-v1/MINIAOD
SingleElectron_2016D    /SingleElectron_Run2016D-03Feb2017-v1/MINIAOD
SingleElectron_2016E    /SingleElectron_Run2016E-03Feb2017-v1/MINIAOD
SingleElectron_2016F    /SingleElectron_Run2016F-03Feb2017-v1/MINIAOD
SingleElectron_2016G    /SingleElectron_Run2016G-03Feb2017-v1/MINIAOD
SingleElectron_2016H    /SingleElectron_Run2016H-03Feb2017_ver2-v1/MINIAOD    /SingleElectron_Run2016H-03Feb2017_ver3-v1/MINIAOD
SingleElectron_2016_all    SingleElectron_2016B  SingleElectron_2016C  SingleElectron_2016D  SingleElectron_2016E  SingleElectron_2016F  SingleElectron_2016G SingleElectron_2016H
SinglePhoton_2016B    /SinglePhoton_Run2016B-03Feb2017_ver2-v2/MINIAOD
SinglePhoton_2016C    /SinglePhoton_Run2016C-03Feb2017-v1/MINIAOD
SinglePhoton_2016D    /SinglePhoton_Run2016D-03Feb2017-v1/MINIAOD
SinglePhoton_2016E    /SinglePhoton_Run2016E-03Feb2017-v1/MINIAOD
SinglePhoton_2016F    /SinglePhoton_Run2016F-03Feb2017-v1/MINIAOD
SinglePhoton_2016G    /SinglePhoton_Run2016G-03Feb2017-v1/MINIAOD
SinglePhoton_2016H    /SinglePhoton_Run2016H-03Feb2017_ver2-v1/MINIAOD    /SinglePhoton_Run2016H-03Feb2017_ver3-v1/MINIAOD
SinglePhoton_2016_all    SinglePhoton_2016B  SinglePhoton_2016C  SinglePhoton_2016D  SinglePhoton_2016E  SinglePhoton_2016F  SinglePhoton_2016G SinglePhoton_2016H
DATA    SingleElectron_2016_all  SinglePhoton_2016_all


LQ_M200		/LQToUE_ENuJJFilter_M-200_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M250		/LQToUE_ENuJJFilter_M-250_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M300		/LQToUE_ENuJJFilter_M-300_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M350		/LQToUE_ENuJJFilter_M-350_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M400		/LQToUE_ENuJJFilter_M-400_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M450		/LQToUE_ENuJJFilter_M-450_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M500		/LQToUE_ENuJJFilter_M-500_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M550		/LQToUE_ENuJJFilter_M-550_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M600		/LQToUE_ENuJJFilter_M-600_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M650		/LQToUE_ENuJJFilter_M-650_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M700		/LQToUE_ENuJJFilter_M-700_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M750		/LQToUE_ENuJJFilter_M-750_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M800		/LQToUE_ENuJJFilter_M-800_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M850		/LQToUE_ENuJJFilter_M-850_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M900		/LQToUE_ENuJJFilter_M-900_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M950		/LQToUE_ENuJJFilter_M-950_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M1000	/LQToUE_ENuJJFilter_M-1000_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M1050	/LQToUE_ENuJJFilter_M-1050_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M1100	/LQToUE_ENuJJFilter_M-1100_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M1150	/LQToUE_ENuJJFilter_M-1150_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M1200	/LQToUE_ENuJJFilter_M-1200_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M1250	/LQToUE_ENuJJFilter_M-1250_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M1300	/LQToUE_ENuJJFilter_M-1300_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M1350	/LQToUE_ENuJJFilter_M-1350_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M1400	/LQToUE_ENuJJFilter_M-1400_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M1450	/LQToUE_ENuJJFilter_M-1450_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M1500	/LQToUE_ENuJJFilter_M-1500_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M1550	/LQToUE_ENuJJFilter_M-1550_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M1600	/LQToUE_ENuJJFilter_M-1600_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M1650	/LQToUE_ENuJJFilter_M-1650_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M1700	/LQToUE_ENuJJFilter_M-1700_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M1750	/LQToUE_ENuJJFilter_M-1750_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M1800	/LQToUE_ENuJJFilter_M-1800_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M1850	/LQToUE_ENuJJFilter_M-1850_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M1900	/LQToUE_ENuJJFilter_M-1900_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M1950	/LQToUE_ENuJJFilter_M-1950_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
LQ_M2000	/LQToUE_ENuJJFilter_M-2000_BetaHalf_TuneCUETP8M1_13TeV-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM

